Category,Subcategory,Product Title,Price,Rating,Reviews,Product URL
Electronics,LAPTOP,"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Sky Blue",94990,4.6,1,https://www.amazon.in/sspa/click
Electronics,LAPTOP,"ASUS TUF F16,13th Gen,Intel Core i5-13450HX,Gaming Laptop(RTX 5050-8GB/115W TGP/16GB RAM/1TB SSD/FHD+/16""/165Hz/90Whr/Windows 11/M365 Basic (1Year)*/Office Home 2024/Jaeger Gray/2.5 Kg)FX608JH-RV057WS",119990,4.3,100,https://www.amazon.in/ASUS-i5-13450HX-5050-8GB-Windows-FX608JH-RV057WS/dp/B0FB9F4LGG/ref=sr_1_3
Electronics,LAPTOP,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop",49990,3.9,1,https://www.amazon.in/ASUS-Vivobook-Smartchoice-Windows-M1502YA-BQ703WS/dp/B0FC2LKFSC/ref=sr_1_4
Electronics,LAPTOP,"HP Pavilion x360, 13th Gen Intel Core i5-1335U (16GB DDR4, 1TB SSD) FHD, 14''/35.6 cm, Touchscreen 2-in-1, Win 11, Office 21, Silver, 1.51 kg, ek1010TU/1149tu, FPR, 5MP Camera, B&O, Backlit Laptop",72490,3.7,200,https://www.amazon.in/HP-Pavilion-i5-1335U-Graphics-14-ek1010TU/dp/B0BRT8BRKY/ref=sr_1_5
Electronics,LAPTOP,"Lenovo V14 Intel Core i5 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey/1.43 kg), 83A0A0PTIN",47990,3.6,,https://www.amazon.in/Lenovo-1920x1080-Antiglare-Windows-83A0A0PTIN/dp/B0FNS3DM56/ref=sr_1_6
Electronics,LAPTOP,"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop",38490,4.0,2,https://www.amazon.in/HP-i3-1315U-Anti-Glare-Micro-Edge-fd0573TU/dp/B0F4R3GFMQ/ref=sr_1_7
Electronics,LAPTOP,"HP Smartchoice Victus, 13th Gen Intel Core i5-13420H, 4GB RTX 3050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6’’/39.6cm, Win11, Office24, Blue, 2.29kg, fa2190/fa2191tx Gaming Laptop",67990,3.7,500,https://www.amazon.in/HP-Smartchoice-i5-13420H-Upgradeable-Office24/dp/B0F6CVT23B/ref=sr_1_8
Electronics,LAPTOP,"HP Pro Book14[New Launch], 13th Gen Intel Core i5-1335U Turbo Boost, 24GB DDR4, 512GB SSD, Win11 Pro, MSO21, 3 Year Warranty, IPS 14"" FHD HDR Laptop, Finger Print, Backlit KB, Metal Body, Anti Virus",71250,4.5,,https://www.amazon.in/HP-Book14-i5-1335U-Warranty-Backlit/dp/B0FKN9VL6S/ref=sr_1_9
Electronics,LAPTOP,"Acer Aspire Lite, AMD Ryzen 3-5300U, 8 GB RAM, 512 GB SSD, Full HD 15.6""/39.62 cm, Windows 11 Home, Steel Gray, 1.59 KG, AL15-41, Premium Laptop",27999,3.9,500,https://www.amazon.in/Acer-Aspire-Premium-AL15-41-Display/dp/B0D37T35JP/ref=sr_1_10
Electronics,LAPTOP,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",25979,4.1,200,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_13
Electronics,LAPTOP,"Acer Aspire 3 12th Gen Intel Core i3-1215U Premium Laptop (8GB RAM/512GB SSD/Windows 11 Home) A325-51,15.6"" Full HD IPS Display, 54Whr Battery, Silver, 1.69 Kg",29990,4.0,100,https://www.amazon.in/Acer-i3-1215U-Premium-Windows-AL15-52/dp/B0CKLN7PSZ/ref=sr_1_14
Electronics,LAPTOP,"ASUS TUF A15 (2025), AMD Ryzen 7 7445HS, Gaming Laptop(RTX 3050,75W TGP,16GB DDR5(Upgradeable Upto 64GB )512GB SSD,FHD,15.6"",144Hz,RGB Keyboard,48Whrs,Windows 11,Graphite Black,2.3 Kg) FA506NCG-HN199W",70990,4.1,1,https://www.amazon.in/ASUS-Upgradeable-Keyboard-Graphite-FA506NCG-HN199W/dp/B0FM3C4L2F/ref=sr_1_15
Electronics,LAPTOP,"HP 15, 13th Gen Intel Core i5-1334U, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0577TU, Iris Xe, FHD Camera w/Shutter Laptop",54990,3.8,2,https://www.amazon.in/HP-i5-1334U-Anti-Glare-Micro-Edge-fd0577TU/dp/B0F4R6H3NB/ref=sr_1_16
Electronics,LAPTOP,"Acer Aspire Lite, Intel Core i5 13th Gen - 1334U, 16GB RAM, 512GB SSD, Full HD 15.6""/39.62 cm, Windows 11 Home, MS Office, Steel Gray, 1.59 KG, AL15-53, Metal Body, Thin and Light Premium Laptop",44990,3.7,1,https://www.amazon.in/Acer-Aspire-Lite-Intel-Core/dp/B0DPXBHF8H/ref=sr_1_17
Electronics,LAPTOP,"ASUS Vivobook 15, Smartchoice,Intel Core i5 13th Gen 13420H,16GB RAM, 512GB SSD, FHD 15.6"",Windows 11, Office Home 2024, Quiet Blue, 1.70 kg, X1502VA-BQ836WS,Intel UHD iGPU, M365 Basic (1Year)* Laptop",56990,4.0,1,https://www.amazon.in/ASUS-Vivobook-i5-13420H-Keyboard-X1502VA-BQ836WS/dp/B0DTYKLHYC/ref=sr_1_18
Electronics,LAPTOP,"Cable World® Educational Laptop Computer Toy for Kids Above 3 Years - 20 Fun Activity Learning Machine, Now Learn Letter, Words, Games, Mathematics, Music, Logic, Memory Tool",699,3.8,2,https://www.amazon.in/Cable-Educational-Laptop-Computer-Kids/dp/B0FFYH9N2K/ref=sr_1_19
Electronics,LAPTOP,Ultimus APEX Pro Intel Pentium Quad Core Laptop 4GB RAM 128GB eMMC SSD Expandable~512GB Ultra Thin Bezel 180° Hinge 2.0x1 3.0x1 USB HDMI SD Card Slot ‎LPDDR4 Dual Speaker Win11 Home Cloud Silver 1.2Kg,12490,4.0,,https://www.amazon.in/Ultimus-Pentium-Expandable-512GB-%E2%80%8ELPDDR4-Speaker/dp/B0FKM5KW4R/ref=sr_1_20
Electronics,MOBILE PHONE,"Redmi 13 5G Prime Edition, Black Diamond, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199,4.1,5,https://www.amazon.in/Redmi-Diamond-Largest-Display-Segment/dp/B0D78Y577J/ref=sr_1_3
Electronics,MOBILE PHONE,"POCO M7 5G, Ocean Blue (6GB, 128GB)",8498,4.1,5,https://www.amazon.in/POCO-Ocean-Blue-6GB-128GB/dp/B0F135PGDX/ref=sr_1_4
Electronics,MOBILE PHONE,"Samsung Galaxy M06 5G (Blazing Black, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands | 25W Fast Charging | 4 Gen of OS Upgrades | Without Charger",8999,3.9,5,https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX5R87P8/ref=sr_1_5
Electronics,MOBILE PHONE,"Samsung Galaxy S24 FE 5G AI Smartphone (Graphite, 8GB RAM, 128GB Storage)",33999,4.3,5,https://www.amazon.in/Samsung-Galaxy-Smartphone-Graphite-Storage/dp/B0DHL7YT5S/ref=sr_1_6
Electronics,MOBILE PHONE,Redmi A5 Just Black (3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6288,3.8,1,https://www.amazon.in/Redmi-Storage-Segments-Smoothest-Expandable/dp/B0F3P2ZL2X/ref=sr_1_7
Electronics,MOBILE PHONE,Redmi A3X Ocean Green 4GB RAM 128GB ROM,6779.,4.0,500,https://www.amazon.in/Redmi-Storage-Premium-Powerful-Processor/dp/B0D78VJQ93/ref=sr_1_8
Electronics,MOBILE PHONE,"(Refurbished) Oppo F31 Pro 5G (Space Grey, 8GB RAM, 256GB Storage)",24648,,,https://www.amazon.in/Refurbished-Oppo-Space-256GB-Storage/dp/B0FW4RP2G5/ref=sr_1_9
Electronics,MOBILE PHONE,"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 128GB Storage) Without Offer",17999,4.2,3,https://www.amazon.in/samsung-Galaxy-Awesome-Storage-Without/dp/B0CXMD9YX5/ref=sr_1_10
Electronics,MOBILE PHONE,XIAOMI 14 Civi Aqua Blue (12GB RAM 512GB Storage) | 50 MP Leica Triple Camera| SD 8s Gen 3 | 1.5K Quad Curved AMOLED HyperOS,29249,4.1,500,https://www.amazon.in/Xiaomi-Storage-Triple-Camera-HyperOS/dp/B0DW8DHZTM/ref=sr_1_13
Electronics,MOBILE PHONE,"Redmi 13 5G Prime Edition, Orchid Pink, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199,4.1,5,https://www.amazon.in/Redmi-Orchid-Largest-Display-Segment/dp/B0D78X5CMJ/ref=sr_1_14
Electronics,MOBILE PHONE,"Motorola G05 4G (Forest Green, 4+64)",7480,4.0,1,https://www.amazon.in/Motorola-Forest-Green-64GB-Storage/dp/B0DSTLPR3C/ref=sr_1_15
Electronics,MOBILE PHONE,"Motorola g45 5G (Pantone Moss, 128 GB) (8 GB RAM)",12290,4.0,2,https://www.amazon.in/Motorola-g45-Pantone-Moss-128/dp/B0FL21SZXQ/ref=sr_1_16
Electronics,MOBILE PHONE,"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging | Charger in The Box",8349,4.0,5,https://www.amazon.in/Redmi-A4-5G-Storage-Charging/dp/B0DLW4QD72/ref=sr_1_17
Electronics,MOBILE PHONE,Nothing Phone (3a) 5G (8GB RAM + 128GB Storage) (White),22668,4.4,1,https://www.amazon.in/Nothing-Phone-128GB-Storage-White/dp/B0DZTMFWDB/ref=sr_1_18
Electronics,MOBILE PHONE,"Samsung Galaxy M35 5G (DayBreak Blue,8GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+| Vapour Cooling Chamber| 6000mAh Battery| 120Hz Super AMOLED Display| AI| Without Charger",18499,4.2,3,https://www.amazon.in/Samsung-Daybreak-Storage-Corning-Gorilla/dp/B0D7Z8FJZ9/ref=sr_1_19
Electronics,MOBILE PHONE,"realme NARZO 80 Lite 4G (Obsidian Black, 4GB+64GB) | 6300mAh Segment's Biggest Battery | 7.94mm Slim Design | 300% Ultra Volume | Pulse Light: 9 Colors, 5 Glow Modes | Ai Assist",6798,4.2,5,https://www.amazon.in/realme-Obsidian-6300mAh-Segments-Biggest/dp/B0FG2LPC6K/ref=sr_1_20
Electronics,HEADPHONES,"boAt 2025 Launch Rockerz 411, 40Ms Low Latency, 40Hrs Battery, 40Mm Drivers, ENx Tech, Stream Ad Free Music via App Support, Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Active Black)",1099,4.2,5,https://www.amazon.in/boAt-Bluetooth-Headphones-Wireless-Headphone/dp/B0FC2Y8XYF/ref=sr_1_3
Electronics,HEADPHONES,"pTron Studio Evo 70hrs Playtime Wireless Over Ear Headphones with HD Mic, Low-Latency Game/Movie/Music Modes, Punchy Bass, BT5.3, Dual Device Pairing, Voice Assistant & Type-C Fast Charging (Blue)",799,4.1,500,https://www.amazon.in/pTron-Studio-Headphones-Low-Latency-Assistant/dp/B0FGV2CNN5/ref=sr_1_4
Electronics,HEADPHONES,"GOBOULT Newly Launched Fluid X Headphones Bluetooth Wireless with 60H Playtime, 40mm Bass Driver, Zen ENC Mic, Type-C Charging, Combat™Gaming Mode, BTv 5.4, Headphones Wireless with mic (Jet Black)",1999,4.0,2,https://www.amazon.in/Launched-Headphones-Bluetooth-Wireless-CombatTMGaming/dp/B0FNNB4C7B/ref=sr_1_5
Electronics,HEADPHONES,"boAt Rockerz 480, RGB LEDs,6 Light Modes, 40mm Drivers,Beast Mode, 60H Battery, ENx Tech, Stream Ad Free Music via App Support, Bluetooth Headphones, Wireless Over Ear Headphone with Mic (White Sabre)",1699,4.1,4,https://www.amazon.in/boAt-Rockerz-480-Bluetooth-Headphones/dp/B0DGTTKCJX/ref=sr_1_6
Electronics,HEADPHONES,"ZEBRONICS THUNDER Bluetooth 5.3 Wireless Headphones with 60H Backup, Gaming Mode, Dual Pairing, ENC, AUX, Micro SD, Voice assistant, Comfortable Earcups, Call Function(Black)",838.,3.8,3,https://www.amazon.in/ZEBRONICS-Bluetooth-Headphones-assistant-Comfortable/dp/B07L8KNP5F/ref=sr_1_7
Electronics,HEADPHONES,Boat BassHeads 100 in-Ear Headphones with Mic (Black),339,4.1,5,https://www.amazon.in/boAt-BassHeads-100-Headphones-Black/dp/B071Z8M4KX/ref=sr_1_8
Electronics,HEADPHONES,Acer Nitro Triple-Mode Gaming Headset | Bluetooth + 2.4GHz USB-C/USB-A Dongle + Wired | 50mm Drivers | 7.1 Virtual Surround | Running RGB | Low Latency <30ms | Flexible LED Mic | Windows/Android/iOS,3375,5.0,,https://www.amazon.in/Triple-Mode-Headset-Bluetooth-Surround-Flexible/dp/B0FR4KJ6NT/ref=sr_1_9
Electronics,HEADPHONES,"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, On Ear Bluetooth Headphones, Wireless Headphone with Mic (Luscious Black)",1399,4.0,4,https://www.amazon.in/Rockerz-450-Wireless-Bluetooth-Headphone/dp/B07PR1CL3S/ref=sr_1_10
Electronics,HEADPHONES,"Zebronics Zeb-Storm On Ear Wired Headphone with 3.5mm Jack, Built in Microphone for Calling, 1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband, Foldable Ear Cups and Lightweight Design (Black)",523.,3.7,1,https://www.amazon.in/ZEBRONICS-Zeb-Storm-Microphone-Adjustable-Lightweight/dp/B0B4G44RFS/ref=sr_1_13
Electronics,HEADPHONES,"boAt 2025 Launch Rockerz 421, 40H Battery, Low Latency(40Ms), 40Mm Drivers, Enx Tech, Stream Ad Free Music via App Support, Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Sage Green)",1399,4.2,500,https://www.amazon.in/boAt-Rockerz-Bluetooth-Headphones-Headphone/dp/B0F7LZ2GW2/ref=sr_1_14
Electronics,HEADPHONES,"Boat Rockerz 425 Bluetooth Wireless Over Ear Headphones with Mic Signature Sound, Beast Mode for Gaming, Enx Tech, ASAP Charge, 25H Playtime, Bluetooth V5.2 (Active Black)",1299,3.7,1,https://www.amazon.in/Rockerz-425-Bluetooth-Headphones-Signature/dp/B09QL3NQHX/ref=sr_1_15
Electronics,HEADPHONES,"Sony WH-CH520 Wireless Bluetooth Headphones On Ear with Mic, Up to 50Hrs Battery, Quick Charge, DSEE Upscale, Multipoint Connectivity, Voice Assistant, Customized EQ-Blue",3990,4.2,2,https://www.amazon.in/Sony-Bluetooth-Headphones-Multipoint-Connectivity/dp/B0BS1RT9S2/ref=sr_1_16
Electronics,HEADPHONES,"Boat Rockerz 430, 40mm Drivers, 40ms Latency, 40H Battery, ENx Tech, Adaptive Fit, Stream Ad Free Music via App Support, Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Black Sabre)",1199,3.4,1,https://www.amazon.in/boAt-Rockerz-430-Assistant-Headphones/dp/B0DGTSTQWL/ref=sr_1_17
Electronics,HEADPHONES,"HP H200 On Ear Wireless Headset, Black",999,4.0,5,https://www.amazon.in/HP-99Y16AA-H200-Wireless-Headset/dp/B0DHKJ5HWL/ref=sr_1_18
Electronics,HEADPHONES,"boAt Rockerz 650 Pro (2025 Launch),Touch/Swipe Controls,Dolby Audio,80Hrs Battery,2Mics Enx,Fast Charge,App Support,Dual Pair,Bluetooth Over Ear Headphones,Wireless Headphone with Mic (Sage Green)",2999,4.2,1,https://www.amazon.in/boAt-Rockerz-650-Pro-Headphones/dp/B0DV5GLTLZ/ref=sr_1_19
Electronics,HEADPHONES,"ZEBRONICS Jet Premium Wired Gaming On Ear Headphone with LED Light for earcups, 40mm Neodymium Drivers, 2 Meter Braided Cable, Flexible mic, Suspension Headband, 3.5mm + USB Connector (Black + Blue)",775,3.9,1,https://www.amazon.in/ZEBRONICS-Headphone-Neodymium-Suspension-Controller/dp/B0B5RL2G3S/ref=sr_1_20
Electronics,KEYBOARD,ZEBRONICS ZEB-KM2100 Multimedia USB Keyboard Comes with 114 Keys Including 12 Dedicated Multimedia Keys & with Rupee Key,249,3.7,5,https://www.amazon.in/ZEBRONICS-ZEB-KM2100-Multimedia-Including-Dedicated/dp/B077T3BG5L/ref=sr_1_3
Electronics,KEYBOARD,"Dell KB216 Wired Multimedia Keyboard - Full-Size Layout with USB Interface, Chiclet Keys, Spill Resistance with 3 Indicator Lights| Plug and Play| Hot Keys: Volume, Mute, Play/Pause, Backward, Forward",569,4.3,3,https://www.amazon.in/Dell-KB216-Wired-Multimedia-Keyboard/dp/B00ZYLMQH0/ref=sr_1_4
Electronics,KEYBOARD,"EvoFox Fireblade TKL Semi-Mechanical Gaming Keyboard with Rainbow Backlit& Breathing Effect, Floating Keycaps, 19 Anti-Ghosting & 12 Multimedia Keys, Windows Lock Key, Braided Cable (Black)",799,4.0,1,https://www.amazon.in/AMKETTE-Amkette-Fireblade-Keyboard-Anti-Ghosting/dp/B085366TJW/ref=sr_1_5
Electronics,KEYBOARD,"Zebronics K24 Wired USB Keyboard, 104 Keys, Long Life 8 Million Keystrokes, Silent & Comfortable Use, Slim Design, Retractable Stand, 1.5 Meter Textured Cable, UV Coated keycaps",349,3.7,1,https://www.amazon.in/Zebronics-Keyboard-keystrokes-Comfortable-Retractable/dp/B0B29G5SSW/ref=sr_1_6
Electronics,KEYBOARD,HP K120 Wired Keyboard/3 Years RTB Warranty,599,4.0,4,https://www.amazon.in/HP-AB3C9AA-K120-Wired-Keyboard/dp/B0DXPHG886/ref=sr_1_7
Electronics,KEYBOARD,"FRONTECH Wired Mini Keyboard | Membrane Keys with Retractable Stands | USB Plug & Play | Ergonomic & Comfortable Design | 1 Year Warranty (KB-0041, Black)",299,3.9,500,https://www.amazon.in/FRONTECH-Retractable-Ergonomic-Comfortable-KB-0041/dp/B0CTMTKQWT/ref=sr_1_8
Electronics,KEYBOARD,"Ant Esports MK700 V2 Membrane TKL Wired Gaming Keyboard, 87 UV Coated Mechanical feel Keys Cool RGB Backlight Waterproof Keyboard for PC Laptop Mobile Tablets Gaming, Design and Work Mercury White",679,4.1,1,https://www.amazon.in/Ant-Esports-MK700-V2-Mechanical/dp/B0DFCW1ZNL/ref=sr_1_9
Electronics,KEYBOARD,"Keychron K10 Max Wireless Custom Mechanical Keyboard, 100% Layout QMK 2.4 GHz Bluetooth Wired White Backlit PBT Keycaps 108 Keys Compatible with Mac Windows Linux",27957,4.6,,https://www.amazon.in/Keychron-Wireless-Mechanical-Bluetooth-Compatible/dp/B0D62YM3J5/ref=sr_1_10
Electronics,KEYBOARD,"EvoFox Katana X2 TKL Mechanical Gaming Keyboard | 3‑Pin Replaceable Clicky Blue Switches, Dynamic Backlighting, All Keys Anti‑Ghosting, Volume Knob, Copilot, Xbox Gamebar, Screenshot & More (Black)",1649,4.2,1,https://www.amazon.in/EvoFox-Backlighting-Replaceable-Anti-Ghosting-Multifunction/dp/B0DDV1GWP7/ref=sr_1_13
