Category,Subcategory,Product Title,Price,Rating,Reviews,Product URL
Electronics,KEYBOARD,Build Your Dream Mechanical Keyboard: Customizable DIY Kit with Hot-Swappable Switches,,,,https://www.amazon.in/Lancemates-Build-Dream-Mechanical-Keyboard/dp/B0FN3Y217M/ref=sr_1_14
Electronics,KEYBOARD,"Logitech MK215 Wireless Keyboard and Mouse Combo, 2.4 GHz Wireless, 3 Years Warranty, Compact Design, 2-Year Battery Life(Keyboard),5 Month Battery Life(Mouse) PC/Laptop- Black",1169,4.0,4,https://www.amazon.in/Logitech-MK215-Wireless-Keyboard-Mouse/dp/B012MQS060/ref=sr_1_15
Electronics,KEYBOARD,Kreo Hive 65 RGB Anti-ghosting Gaming Keyboard | Wired Mechanical Keyboard with RGB Backlight | 5 Pin Hot-Swap | Detachable USB C Cable (Black),2899,4.5,500,https://www.amazon.in/Kreo-Anti-ghosting-Mechanical-Backlight-Detachable/dp/B0F4K8KZS8/ref=sr_1_16
Electronics,KEYBOARD,"Amkette New and Improved Optimus BT 4 in 1 Multi Device Wireless Keyboard/Bluetooth Keyboard | One Click Device Switching and AI Access for Windows, MacOs, Android and iOS, Dual OS Layout (Black)",879,3.9,400,https://www.amazon.in/Amkette-Wireless-Bluetooth-Connectivity-Multimedia/dp/B0D6G1TVWL/ref=sr_1_17
Electronics,KEYBOARD,"Ant Esports MK 1700 Wired Membrane Gaming Keyboard –with Backlit RGB LED, USB-A Connection, Quiet Keystrokes, 12 Multimedia Function Keys - for Computer, PC, Desktop, Gamer– 1 Year Warranty–Mercury",619,3.9,500,https://www.amazon.in/Ant-Esports-Connection-Keystrokes-Multimedia/dp/B0CLJHP3RF/ref=sr_1_18
Electronics,KEYBOARD,"Amkette New and Improved Optimus BT 4 in 1 Multi Device Wireless Keyboard/Bluetooth Keyboard | One Click Device Switching and AI Access for Windows, MacOs, Android and iOS, Dual OS Layout (White)",879,3.9,500,https://www.amazon.in/Amkette-Optimus-Bluetooth-Switching-White/dp/B0F2HRXTNV/ref=sr_1_19
Electronics,KEYBOARD,"Zebronics Wired Keyboard with 104 Keys, 1.2m Cable, ₹ Key, USB Interface, UV-Coated Keys, Retractable Stand, USB Nano Receiver, for PC, Laptop(K65, Black)",299,4.0,100,https://www.amazon.in/Zebronics-Keyboard-Interface-UV-Coated-Retractable/dp/B0FPQYK3D7/ref=sr_1_20
Electronics,MOUSE,"Zebronics Zeb-Comfort Wired USB Mouse, 3-Button, 1000 DPI Optical Sensor, Plug & Play, for Windows/Mac, Black",109,3.9,5,https://www.amazon.in/ZEBRONICS-Zeb-Comfort-3-Button-Optical-Windows/dp/B079Y6JZC8/ref=sr_1_3
Electronics,MOUSE,"Portronics Toad 101 Wired Optical Mouse with 1200 DPI, Plug & Play, Hi-Optical Tracking, 1.25M Cable Length, 30Lakhs Click Life(Black)",119,4.1,4,https://www.amazon.in/Portronics-Optical-Hi-Optical-Tracking-Million/dp/B0BRKSQ7Z2/ref=sr_1_4
Electronics,MOUSE,"Dell MS116 Wired Optical Mouse - High Precision 1000DPI Sensor, USB Connectivity, Ergonomic Ambidextrous Design, Smooth Scrolling, Ideal for Office & Home Use - Black",309,4.4,5,https://www.amazon.in/Dell-MS116-1000DPI-Wired-Optical/dp/B01HJI0FS2/ref=sr_1_5
Electronics,MOUSE,"ZEBRONICS PHERO Wired Gaming Mouse with up to 1600 DPI, Rainbow LED Lights, DPI Switch, High Precision, Plug & Play, 4 Buttons",199,4.0,2,https://www.amazon.in/ZEBRONICS-Gaming-Rainbow-Precision-Buttons/dp/B0CG13FJ5M/ref=sr_1_6
Electronics,MOUSE,"Redgear A-10 Wired Gaming Mouse with RGB LED, Lightweight and Durable Design, DPI Upto 2400, Compatible with Windows.",172.,4.3,1,https://www.amazon.in/Redgear-Gaming-Mouse-Upto-2400/dp/B08372ZPVS/ref=sr_1_7
Electronics,MOUSE,EvoFox Starter Series Spectre USB Wired Gaming Mouse | Upto 3600 DPI Gaming Sensor | 6 Buttons | Upto 7 Million Clicks | 7 Colours Rainbow Lighting with Breathing Effect | 1.5m Braided Cable (White),379,4.4,1,https://www.amazon.in/EvoFox-Spectre-Lighting-Breathing-White/dp/B0DGVH47HW/ref=sr_1_8
Electronics,MOUSE,"Portronics Toad One Bluetooth Mouse with 2.4 GHz & BT 5.3 Dual Wireless, 6 Buttons, Rechargeable, RGB Lights, Connect 3 Devices, Ergonomic Design for Laptop, Smartphone, Tablet (Black)",549,4.3,5,https://www.amazon.in/Portronics-Wireless-Bluetooth-Connectivity-Rechargeable/dp/B0BG8LZNYL/ref=sr_1_9
Electronics,MOUSE,"ZEBRONICS Blanc Slim Wireless Mouse with Rechargeable Battery, BT + 2.4GHz, 4 Buttons, 800/1200/1600 DPI, Silent Operation, Multicolor LED Lights",392,4.0,5,https://www.amazon.in/ZEBRONICS-Launched-Rechargeable-Operation-Multicolor/dp/B0CQRNWJM2/ref=sr_1_10
Electronics,MOUSE,"Logitech M186 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous, Compatible with PC, Mac, Laptop",495,4.1,5,https://www.amazon.in/Logitech-Wireless-Receiver-Ambidextrous-Compatible/dp/B0D18192T2/ref=sr_1_13
Electronics,MOUSE,EvoFox Blaze Ultra Value 8 Button Programmable Gaming Mouse with 1000Hz Polling Rate | Gaming Grade DPI 200 to 12800 | Ultra-Responsive 7000fps | RGB Lights with Music sync Mode | Windows Software,583,4.4,1,https://www.amazon.in/EvoFox-Blaze-Programmable-Ultra-Responsive-Sensitive/dp/B0D66VB4TH/ref=sr_1_14
Electronics,MOUSE,"Arctic Fox Pureview Transparent Wireless and Bluetooth Rechargeable Mouse, USB Receiver,LED Battery Magic Silm for Office/PC/Mac/Laptop/Apple/ipad(Space Gray)",649,4.4,4,https://www.amazon.in/Arctic-Fox-Transparent-Bluetooth-Rechargeable/dp/B0CP9NSXYJ/ref=sr_1_15
Electronics,MOUSE,EvoFox Starter Series Spectre USB Wired Gaming Mouse with Upto 3600 DPI Gaming Sensor | 6 Buttons Design | Upto 7 Million Clicks | 7 Colours Rainbow Lighting with Breathing Effect | 1.5m Braided Cable (Black),379,4.4,2,https://www.amazon.in/EvoFox-Spectre-Buttons-Lighting-Breathing/dp/B0CNQ75PC8/ref=sr_1_16
Electronics,MOUSE,"Zebronics Zeb-Power Wired USB Mouse, 3-Button, 1200 DPI Optical Sensor, Plug & Play, for Windows/Mac",117,3.9,500,https://www.amazon.in/Zebronics-Zeb-Power-Wired-Mouse-Black/dp/B07L9FW9GF/ref=sr_1_17
Electronics,MOUSE,HP M190 Wireless Mouse (AB3C6AA),422,3.6,5,https://www.amazon.in/HP-M190-Wireless-Mouse-AB3C6AA/dp/B0DXNTYWHV/ref=sr_1_18
Electronics,MOUSE,"Portronics Toad 23 Wireless Optical Mouse with 2.4GHz, USB Nano Dongle, Optical Orientation, Click Wheel, Adjustable DPI(Black)",299,4.0,5,https://www.amazon.in/Portronics-Wireless-Optical-Orientation-Adjustable/dp/B0B296NTFV/ref=sr_1_19
Electronics,MOUSE,"Portronics Toad 34 Wireless Mouse with 2.4 GHz Wireless, Adjustable Sensitivity, USB Receiver, Ergonomic Design, for Laptops, Desktops PC, Mac (Grey)",269,4.0,500,https://www.amazon.in/Portronics-Wireless-Adjustable-Sensitivity-Ergonomic/dp/B0DGGW7FFS/ref=sr_1_20
Electronics,MONITOR,"FRONTECH 20 Inch (50.8 cm), LED, HD 1600 x 900, 60Hz, Black, 16.7M Colors, Wall Mountable, Slim & Stylish Design, HDMI, VGA, Built-in Power Supply Monitor (MON-0054)",2839,3.4,3,https://www.amazon.in/FRONTECH-Monitor-Refresh-Mountable-MON-0054/dp/B0C5RWGPF7/ref=sr_1_3
Electronics,MONITOR,"ZEBRONICS Zeb-V19Hd 18.5 Inch (46.99 Cm) Led Monitor with Supporting Hdmi, Vga Input, Hd 1366 X 768 Pixels, 16.7M Colors, Glossy Panel, Slim Design & Wall Mountable, Black",2699,3.6,1,https://www.amazon.in/ZEBRONICS-ZEB-V19HD-LED-Supporting-Mountable/dp/B09GG4FT99/ref=sr_1_4
Electronics,MONITOR,"Acer EK220Q 21.5 Inch (54.61 cm) Full HD (1920x1080) Pixels VA Panel LCD Monitor with LED Back Light I 1 MS VRB, 100Hz Refresh I 250 Nits I HDMI & VGA Ports with HDMI Cable I Eye Care Features (Black)",5695,4.3,1,https://www.amazon.in/Acer-1920x1080-Monitor-Refresh-Features/dp/B0BXP3CP9K/ref=sr_1_5
Electronics,MONITOR,"Samsung 24"" (60.5 cm) S3 Flat Monitor|Super Slim Borderless Design|IPS Panel|FHD 1920 x 1080|100 Hz|5 ms|Ports-HDMI,VGA|Game Mode|Eye Saver Mode||Wall Mountable|LS24D300GAWXXL|Black",7499,4.2,1,https://www.amazon.in/Samsung-Essential-Monitor-Resolution-LS24D300GAWXXL/dp/B0DQ57M7MD/ref=sr_1_6
Electronics,MONITOR,"FRONTECH 22-inch, LED, HD 1680x1050, 60Hz, Black, Wall Mountable Slim & Stylish Design, 16.7M Colors, HDMI & VGA Ports, Built-in Power Supply Monitor (MON-0060)",3499,3.4,1,https://www.amazon.in/FRONTECH-22-inch-1680x1050-Mountable-MON-0060/dp/B0CBTQZ63V/ref=sr_1_7
Electronics,MONITOR,"MSI PRO MP223 E2, 21.45 Inch (54.48 cm), Full HD 1920 x 1080, 100Hz, Black, Eye-Friendly Screen, Tilt-Adjustable, HDMI 1.4b, DisplayPort 1.2a Monitor",5699,4.6,500,https://www.amazon.in/MSI-MP223-E2-21-45-Inch-Monitor/dp/B0DFHJ8KYJ/ref=sr_1_8
Electronics,MONITOR,"ZEBRONICS EA124 LED Monitor, 24 inch (60.4cm), 250 nits, 100Hz, FHD, 1920x1080, HDMI, VGA, Ultra Slim Bezel, Built-in Speakers, Metal Stand, Wall Mountable",6499,3.8,500,https://www.amazon.in/ZEBRONICS-Monitor-1920x1080-Speakers-Mountable/dp/B0D2TFGBGS/ref=sr_1_9
Electronics,MONITOR,"ZEBRONICS V22HD+LED, 22 Inch (55.8cm) LED Monitor, Dual HDMI & VGA Input, HD+1680 x 1050, 220nits Brightness, 5000000:1 Dynamic Contrast Ratio, 16.7M Colors,16:10 Aspect Ratio, Wall Mountable",3999,3.5,1,https://www.amazon.in/ZEBRONICS-LED-Monitor-220nits-Brightness/dp/B0F99TS8M6/ref=sr_1_10
Electronics,MONITOR,"LG Ultragear™ 32GS60QC, 32 inch (81.28 cm), QHD 2560 x 1440 1000R Curved, 180Hz, Black, 1ms, AMD FreeSync™, HDR10, VESA Certified, HDMIx2 DisplayPort, 3-Side virtually Borderless Gaming Monitor",19649,4.3,400,https://www.amazon.in/LG-UltragearTM-FreeSyncTM-DisplayPort-Borderless/dp/B0DCBDVNLD/ref=sr_1_13
Electronics,MONITOR,"Lenovo Legion R25f-30, 25 Inch (63.50cm), FHD 1920x1080, 240Hz, Black, 0.5ms, AMD FreeSync, 99% sRGB, 90% DCI-P3, 3Wx2 Speaker, 2xHDMI, 1xDP, Tilt, Swivel, Pivot, Height Adjust Stand Gaming Monitor",12199,4.4,200,https://www.amazon.in/Lenovo-Legion-R25f-30-63-50cm-FreeSync-67B8GACBIN/dp/B0CV4CTTY1/ref=sr_1_14
Electronics,MONITOR,BenQ GW2790Q 27 Inch 2560X1440P 2K QHD IPS Monitor| 100Hz|99% Srgb|1500:1 CR|Eye-Careu|Dual HDMI|Display Port|Bezel-Less|Eyesafe|VESA Mediasync|B.I.|Low Blue Light+|Speakers|VESA Wall Mountable(Black),14990,4.3,1,https://www.amazon.in/BenQ-GW2790Q-2560x1440p-Monitor-100Hz/dp/B0DPCNCFGJ/ref=sr_1_15
Electronics,MONITOR,"FRONTECH 18.5-inch (46.99cm), LED, HD 1366x768, 60Hz, Black, HDMI & VGA Input, 16.7M Colors, Glossy Panel, Slim Design, Wall Mountable Monitor (MON-0061)",2599,3.5,300,https://www.amazon.in/FRONTECH-Monitor-Refresh-Mountable-MON-0061/dp/B0C5RWRGWP/ref=sr_1_16
Electronics,MONITOR,"Lenovo L22e-40, 21.4 Inch (54.48 cm), FHD 1920x1080, 75Hz, Grey, 4ms, 16.7Mn Colors, AMD FreeSync, TUV Eye Comfort, Low Blue Light, Smart Display Customization Artery, HDMI Monitor",6499,4.4,500,https://www.amazon.in/Lenovo-Ultraslim-Monitor-FreeSync-Customization/dp/B0C2VPX93F/ref=sr_1_17
Electronics,MONITOR,"Acer EK240Y P6 P6 23.8 Inch IPS Full HD Backlit LED Monitor I 144Hz Refresh Rate, 1MS VRB Response Time, AMD FreeSync I 1 x VGA 1 x HDMI with Inbox HDMI Cable I Zero Frame Design I Eye Care I Black",,4.6,500,https://www.amazon.in/Backlit-Monitor-Refresh-Response-FreeSync/dp/B0FFD2YSBY/ref=sr_1_18
Electronics,MONITOR,"FRONTECH 22-inch (55.88cm), LED, FHD 1920x1080, 75Hz, White, 3500R Curved, Bezel Less Design, HDMI & VGA Ports Monitor (MON-0079C)",5229,3.9,400,https://www.amazon.in/FRONTECH-Ultima-Monitor-Refresh-MON-0079C/dp/B0DC6X98MF/ref=sr_1_19
Electronics,MONITOR,"Samsung 27 inch FHD Essential Monitor S3 with 1800R Curved Screen, 100Hz Refresh Rate, Game Mode, Eye Saver Mode, HDMI & D-sub|16.7M Color Support|Flicker Free|Off Timer Plus (LS27D368GAWXXL, Black)",,4.6,200,https://www.amazon.in/Samsung-Essential-Monitor-Refresh-LS27D368GAWXXL/dp/B0FN8745CD/ref=sr_1_20
Electronics,WEBCAM,"Zebronics Zeb-Crystal Clear Web Camera, 0.3 MP with USB with 3P Lens,Built-in Microphone,Auto White Balance,Night Vision and Manual Switch for LED (Black)",699,3.2,1,https://www.amazon.in/Zebronics-Zeb-Crystal-Clear-Microphone-Balance/dp/B08CSMM7RT/ref=sr_1_3
Electronics,WEBCAM,"Logitech Brio 100 Full HD Webcam for Meetings and Streaming, Auto-Light Balance, Built-in Mic, Privacy Shutter, USB-A, for Microsoft Teams, Google Meet, Zoom and More- Graphite",2995,4.2,2,https://www.amazon.in/Logitech-Meetings-Streaming-Auto-Light-Microsoft/dp/B0CHFM2KTR/ref=sr_1_4
Electronics,WEBCAM,Logitech C270 HD Web Camera,1919,4.2,1,https://www.amazon.in/Logitech-C270-HD-Web-Camera/dp/B008QS9J6Y/ref=sr_1_5
Electronics,WEBCAM,"Zebronics FHD USB Webcam, 30FPS, 2P2G Lens, 2.0MP CMOS Sensor, Auto-White Balance, Auto-Exposure, Privacy Shutter, Built-in Mic, for Teams, FaceTime, PC/Laptop (Live Pro)",1299,3.8,500,https://www.amazon.in/Zebronics-Auto-White-Balance-Auto-Exposure-FaceTime/dp/B0FLXPZ77B/ref=sr_1_6
Electronics,WEBCAM,"Lenovo 300 FHD Webcam with Full Stereo Dual Built-in Mics | FHD 1080P 2.1 Megapixel CMOS Camera with USB |Ultra-Wide 95° Lens, 4X Digital Zoom | 360 Rotation | Flexible Mount | Cloud Grey",2790,4.0,500,https://www.amazon.in/LenovoTM-Megapixel-Ultra-Wide-Rotation-GXC1B34793/dp/B08KT89BWX/ref=sr_1_7
Electronics,WEBCAM,"Lapcare Lapcam HD 720M P, Noise Isolated Microphone with Computer HD stremaing Web cam for Desktop & Laptop with mic with Wide Angle Lens & Large Sensor for Superior Low Light, Optical (Black)",899,3.5,400,https://www.amazon.in/Lapcare-Isolated-Microphone-Computer-Streaming/dp/B08CRVVWYV/ref=sr_1_8
Electronics,WEBCAM,"FRONTECH Digital Webcam with Built-in Mic & LED Lights, 30 FPS, Plug and Play USB Interface, Auto White Balance, for Video Calling, Live Streaming, Online Classes, Laptop/PC/TV (2251, Black)",489,3.0,200,https://www.amazon.in/FRONTECH-Digital-Interface-Streaming-2251/dp/B0C6LTXKRS/ref=sr_1_9
Electronics,WEBCAM,"Kreo Owl Full HD 1080P 60 FPS Webcam with Auto-Focus and Built-in Dual Digital Mic, Plug and Play Setup for Video Call, Streaming, YouTube and More, Built-in Privacy Shutter with 360 Rotation (Black)",3799,4.3,500,https://www.amazon.in/Kreo-Auto-Focus-Digital-Streaming-Rotation/dp/B0CG372R11/ref=sr_1_10
Electronics,WEBCAM,"FRONTECH Webcam 2255 - HD 720p, Driverless DSP Chip, 4X Digital Zoom - Crystal Clear Video Calls CMOS Sensor|Built-in Mic| LED Lights, 30 FPS, Plug and Play USB Interface, Auto White Balance",794,3.1,200,https://www.amazon.in/FRONTECH-Webcam-2255-Driverless-Built/dp/B0CQFXR5ZK/ref=sr_1_13
Electronics,WEBCAM,"eMeet 1080P Webcam-USB Webcam With Microphone & Physical Privacy Cover,Noise-Canceling Mic,Auto Light Correction,C950 Ultra Compact FHD Web Cam W/ 70°View For Meeting/Online Classes/Zoom/Youtube,Black",1899,4.0,300,https://www.amazon.in/eMeet-1080P-Webcam-Microphone-Noise-Canceling/dp/B0CP6BTQKR/ref=sr_1_14
Electronics,WEBCAM,"BigPassport 1080P/30FPS Ultra HD Webcam with Mic | 5P Lens USB Camera for Laptop, Desktop, PC | Face Detection, Skype, Zoom, Online Meetings, Classes – Pro-Live N3",999,3.7,100,https://www.amazon.in/BigPassport-Microphone-Advanced-Detection-Meetings/dp/B0CK17TBJY/ref=sr_1_15
Electronics,WEBCAM,"HP 320 FHD Webcam 1080 Full HD 30fps - Plug and Play Setup, Wide-Angle View for Video Calling on Skype, Zoom, Microsoft Teams and Other Apps/ 1 Year Warranty (53X26AA),Black",2010,4.0,201000,https://www.amazon.in/HP-Chromebook-Compatible-Connection-Microphone/dp/B0BD7PHMP9/ref=sr_1_16
Electronics,WEBCAM,"Logitech Brio 100 Full HD Webcam for Meetings and Streaming, Auto-Light Balance, Built-in Mic, Privacy Shutter, USB-A, for Microsoft Teams, Google Meet, Zoom and More- OffWhite",2995,4.2,300,https://www.amazon.in/Logitech-Meetings-Streaming-Auto-Light-Microsoft/dp/B0CHFMXHKS/ref=sr_1_17
Electronics,WEBCAM,"Kreo Owl Lite Full HD Webcam with 1080P 30 FPS, Auto-Focus and Built-in Dual Digital Mic, Plug and Play Setup for Video Call, Streaming, YouTube and More (Black, Owl Lite)",2199,4.3,200,https://www.amazon.in/Kreo-Auto-Focus-Digital-Streaming-YouTube/dp/B0FLJD9JM3/ref=sr_1_18
Electronics,WEBCAM,"Logitech MX Brio Ultra HD 4K Collaboration and Streaming Webcam with Free Adobe Subscription, 1080p at 60 FPS, Dual Noise Reducing Mics, Show Mode, USB-C, Webcam Cover",19917,4.2,50,https://www.amazon.in/Logitech-Collaboration-Streaming-Reducing-Microsoft/dp/B0CW96V1Z2/ref=sr_1_19
Electronics,WEBCAM,"Logitech C920 HD Pro Webcam - 1080p, Optical, Full HD Streaming Camera for Widescreen Video Calling and Recording, Dual Microphones, Autofocus, Compatible with PC - Desktop Computer or Laptop - Black",7954,4.3,100,https://www.amazon.in/Logitech-C920-Pro-Webcam-Microphones/dp/B006JH8T3S/ref=sr_1_20
Books,BOOK,Don't Believe Everything You Think (English),184,4.5,,https://www.amazon.in/Dont-Believe-Everything-You-Think/dp/935543135X/ref=sr_1_1
Books,BOOK,Dopamine Detox: A Short Guide to Remove Distractions and Get Your Brain to Do Hard Things,199,4.4,,https://www.amazon.in/Dopamine-Detox-Remove-Distractions-Things/dp/8183286011/ref=sr_1_2
Books,BOOK,"Eighteen Years With Enya: What You Seek To Change, Changes You",299,5.0,,https://www.amazon.in/Eighteen-Years-Enya-Change-Changes/dp/B0FTZNC6PH/ref=sr_1_3
