Category,Subcategory,Product Title,Price,Rating,Reviews,Product URL
Books,BOOK,"Ikigai: The Japanese Secret to a Long and Happy Life | A Global Self-Help Phenomenon that Guides You Towards a Joyful, Balanced, and Meaningful Life",373,4.6,,https://www.amazon.in/Ikigai-Japanese-Self-Help-Phenomenon-Meaningful/dp/178633089X/ref=sr_1_4
Books,BOOK,Metamorphosis,109,4.4,,https://www.amazon.in/Metamorphosis-Franz-Kafka/dp/8172345135/ref=sr_1_5
Books,BOOK,"THINK STRAIGHT: Change Your Thoughts, Change Your Life",176,4.2,,https://www.amazon.in/Think-Straight-Change-your-thoughts/dp/0143452134/ref=sr_1_6
Books,BOOK,Deewar Mein Ek Khidki Rahti Thi । दीवार में एक खिड़की रहती थी [ साहित्य अकादमी पुरस्कार से पुरस्कृत उपन्यास ],196,4.4,,https://www.amazon.in/Deewar-%E0%A4%B8%E0%A4%BE%E0%A4%B9%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%AF-%E0%A4%AA%E0%A5%81%E0%A4%B0%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A4%BE%E0%A4%B0-%E0%A4%AA%E0%A5%81%E0%A4%B0%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A5%83%E0%A4%A4-%E0%A4%89%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B8/dp/939282078X/ref=sr_1_7
Books,BOOK,Atomic Habits: The life-changing million copy bestseller,445.,4.6,,https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834/ref=sr_1_8
Books,BOOK,Thank You for Leaving: Learning to be okay with saying goodbye | A new book by one of India’s highest selling authors - Rithvik Singh,221,4.4,,https://www.amazon.in/Thank-You-Leaving-Learning-goodbye/dp/0143474057/ref=sr_1_9
Books,BOOK,"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home (English)",185,4.5,,https://www.amazon.in/Art-Being-Alone-Loneliness-Solitude/dp/9355434022/ref=sr_1_10
Books,BOOK,Attitude is Everything change your attitude change your life!,171,4.5,,https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071/ref=sr_1_11
Books,BOOK,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books) : Perfect Motivational Gift Set,349,4.5,,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=sr_1_12
Books,BOOK,"Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness",299,4.5,,https://www.amazon.in/Courage-Be-Disliked-yourself-happiness/dp/1760630721/ref=sr_1_13
Books,BOOK,The Practicing Mind,199,4.4,,https://www.amazon.in/Practicing-Mind-Thomas-M-Sterner/dp/9386867109/ref=sr_1_14
Books,BOOK,Psychopathology of Everyday Life by Sigmund Freud [Premium Paperback] Introduction to Psychology | Discover the Power of Subconscious Mind | Human Psychology Books | Author of Interpretation of Dreams,177,4.5,,https://www.amazon.in/Psychopathology-Introduction-Psychology-Subconscious-Interpretation/dp/9362631687/ref=sr_1_15
Books,BOOK,Read People Like a Book,323,4.3,,https://www.amazon.in/Read-People-Like-Book-Patrick/dp/B0C23SF7NQ/ref=sr_1_16
Accessories,WATCH,Fossil,9421,4.2,400,https://www.amazon.in/Fossil-Fenmore-Midsize-Multifunction-Stainless/dp/B07T3GZB3R/ref=sr_1_5
Accessories,WATCH,Titan,18128,4.4,300,https://www.amazon.in/Titan-Maritime-Analog-Green-Watch-1830KL02/dp/B07YPJLTQW/ref=sr_1_6
Accessories,WATCH,Giordano,2499,,,https://www.amazon.in/Giordano-Stylish-Design-Textured-Silicone/dp/B0FS1TK27H/ref=sr_1_7
Accessories,WATCH,Samsung,30999,4.4,500,https://www.amazon.in/Samsung-Galaxy-Watch-Ultra-Smartwatch/dp/B0FC3LXNP4/ref=sr_1_8
Accessories,WATCH,Armani Exchange,23995,4.8,10,https://www.amazon.in/Armani-Exchange-Stainless-Analog-Watch-AX2457/dp/B0D84R8WYY/ref=sr_1_9
Accessories,WATCH,Noise,1399,4.0,5,https://www.amazon.in/Noise-Launched-Bluetooth-Calling-Tracking/dp/B0BJ72WZQ7/ref=sr_1_10
Accessories,WATCH,Giordano,2699,4.5,,https://www.amazon.in/Giordano-Stainless-Steel-Analog-Watch/dp/B0FS1RV6V9/ref=sr_1_11
Accessories,WATCH,Casio,1706,4.4,10,https://www.amazon.in/Casio-Vintage-Digital-Grey-Watch-A158WA-1Q/dp/B000GAYQJ0/ref=sr_1_12
Accessories,WATCH,Titan,7391,4.3,300,https://www.amazon.in/Titan-Analog-Black-Watch-NL1805NM01-NP1805NM01/dp/B07MXKMWT5/ref=sr_1_13
Accessories,WATCH,LOUIS DEVIN,349,3.9,1,https://www.amazon.in/LOUIS-DEVIN-Silicone-Analog-LD-BK054-BLACK/dp/B0BD5R89RQ/ref=sr_1_14
Accessories,WATCH,Fastrack,850,4.1,2,https://www.amazon.in/Fastrack-Analog-Black-Unisex-Adult-Watch-38024PP25/dp/B099WNYHY2/ref=sr_1_15
Accessories,WATCH,MARVIK,399,2.9,2,https://www.amazon.in/MARVIK-D20-Plus-Waterproof-Activity/dp/B0DS14JKB1/ref=sr_1_16
Accessories,WATCH,Fastrack,1599,4.0,5,https://www.amazon.in/Fastrack-Limitless-Functional-SingleSync-Smartwatch/dp/B0D962SZZ1/ref=sr_1_17
Accessories,WATCH,TIMEWEAR,379,3.9,700,https://www.amazon.in/TIMEWEAR-Analog-Green-Functioning-Stainless/dp/B0F8JHDGK7/ref=sr_1_18
Accessories,WATCH,Titan,7911,4.4,400,https://www.amazon.in/Titan-Wedding-Bandhan-Unisexs-Watch-17752481KM01/dp/B07PY6CQYV/ref=sr_1_19
Accessories,WATCH,Titan,1906,4.3,3,https://www.amazon.in/Titan-Karishma-Stainless-Watch-NL1639SM02-NN1639SM02/dp/B00ISNVQMW/ref=sr_1_20
Accessories,WATCH,Shocknshop,499,4.0,900,https://www.amazon.in/Shocknshop-Digital-Stylish-Multifunctional-Electronic/dp/B0BW3RBC3K/ref=sr_1_21
Accessories,WATCH,Samsung,18999,4.0,2,https://www.amazon.in/Samsung-Galaxy-Classic-Compatible-Android/dp/B0CCV8DBFH/ref=sr_1_22
Accessories,WATCH,LOUIS DEVIN,299,3.7,700,https://www.amazon.in/LOUIS-DEVIN-Leather-Bw030-Brwn-Analogue/dp/B07J3BBVB6/ref=sr_1_23
Accessories,WATCH,Sonata,675,4.0,1,https://www.amazon.in/SF-Quartz-Analog-White-Men-NS7930PP01/dp/B00ECWG1NC/ref=sr_1_24
Accessories,WATCH,Shocknshop,499,3.4,400,https://www.amazon.in/Shocknshop-Minimalist-Creative-Design-WCH372/dp/B0FLKGK91F/ref=sr_1_25
Accessories,WATCH,Apple,104900,4.0,,https://www.amazon.in/Apple-Watch-Cellular-Titanium-Milanese/dp/B0FQFJLYN9/ref=sr_1_26
Accessories,WATCH,Google,20499,4.0,50,https://www.amazon.in/Google-Fitbit-Tracking-Management-Features/dp/B0CGX9JPWY/ref=sr_1_27
Accessories,WATCH,Casio,2995,4.4,400,https://www.amazon.in/Casio-Enticer-Analog-Watch-MTP-VD01D-2EVUDF-A1364/dp/B07BS3LCP1/ref=sr_1_28
Accessories,WATCH,Fastrack,2999,4.0,1,https://www.amazon.in/Fastrack-Resolution-SingleSync-Assistant-Smartwatch/dp/B0DGGVHMDS/ref=sr_1_29
Accessories,WATCH,Fossil,8121,4.2,100,https://www.amazon.in/Fossil-Fenmore-Multifunction-Black-BQ2364/dp/B07R4P572S/ref=sr_1_30
Accessories,WATCH,Apple,28900,4.7,50,https://www.amazon.in/Apple-Watch-Starlight-Aluminium-Sport/dp/B0FQFT397C/ref=sr_1_31
Accessories,WATCH,Casio,10995,4.4,50,https://www.amazon.in/Casio-Chronograph-Multi-Colour-Watch-EFR-539D-1A2VUDF-EX190/dp/B00KR9O1B8/ref=sr_1_32
Accessories,WATCH,Titan,29695,4.0,,https://www.amazon.in/Titan-Stainless-Watch-Men_90174Kd03-Bandcolor-Rose/dp/B0CSZ5HSQ7/ref=sr_1_33
Accessories,WATCH,Armani Exchange,13995,4.1,10,https://www.amazon.in/Armani-Exchange-Hampton-Analog-Watch-AX2103/dp/B00786VYGS/ref=sr_1_34
Accessories,WATCH,Fastrack,1436,4.3,600,https://www.amazon.in/Fastrack-Stunners-Quartz-Guys-NR3291SM02-NT3291SM02/dp/B0BHTJ3HVY/ref=sr_1_39
Accessories,WATCH,Titan,2876,4.3,1,https://www.amazon.in/Titan-Workwear-Leather-Men-NS1802NL02-NT1802NL02/dp/B08JM33QNK/ref=sr_1_40
Accessories,WATCH,Titan,6796,4.3,300,https://www.amazon.in/Titan-Splash-Multifunction-Stainless-Men-NS1805QM01/dp/B09R1MYFLW/ref=sr_1_41
Accessories,WATCH,Titan,5295,4.3,900,https://www.amazon.in/Titan-Analog-Blue-Dial-Watch/dp/B075P5L5D4/ref=sr_1_42
Accessories,WATCH,Fossil,8047,4.2,400,https://www.amazon.in/Fossil-Decker-Chronograph-Black-Watch-CH2885/dp/B00EVZ83J0/ref=sr_1_43
Accessories,WATCH,Fossil,10146,4.2,50,https://www.amazon.in/Fossil-Luther-Analog-Black-Watch-BQ2328/dp/B09B42WB9D/ref=sr_1_44
Accessories,WATCH,boAt,1499,3.9,2,https://www.amazon.in/boAt-Lunar-Discovery-Navigation-Bluetooth/dp/B0DFYKMR8T/ref=sr_1_45
Accessories,WATCH,Seiko,27000,4.5,,https://www.amazon.in/Seiko-Analog-Green-Dial-Watch-SRPD63K1/dp/B07WGN85VN/ref=sr_1_46
Accessories,WATCH,Titan,19995,4.4,50,https://www.amazon.in/Titan-Regalia-Premium-Stainless-Men-NS1830YM02/dp/B0BRQGXT2N/ref=sr_1_47
Accessories,WATCH,Noise,1399,4.0,5,https://www.amazon.in/Noise-Advanced-Bluetooth-Brightness-Smartwatch/dp/B0B6BLTGTT/ref=sr_1_48
Accessories,WATCH,Titan,64995,3.2,,https://www.amazon.in/Titan-Analog-Black-Dial-Watch-10008NL01/dp/B0CLRDTPGQ/ref=sr_1_49
Accessories,WATCH,Fire-Boltt,1999,3.9,,https://www.amazon.in/Fire-Boltt-Axiom-Smart-Watch-Always/dp/B0FP2D6Z16/ref=sr_1_50
Accessories,WATCH,Titan,8997,4.4,50,https://www.amazon.in/Titan-Quartz-Multifunction-Anthracite-Stainless/dp/B0B6P6G75Z/ref=sr_1_51
Accessories,WATCH,Armani Exchange,17995,4.4,50,https://www.amazon.in/Armani-Exchange-Analog-Black-Watch-AX2164/dp/B00VB71TVU/ref=sr_1_52
Accessories,WATCH,CrossBeats,2999,4.2,1,https://www.amazon.in/CrossBeats-Everest-Display-Bluetooth-Smartwatch/dp/B0F8GP4FL1/ref=sr_1_53
Accessories,WATCH,Fastrack,2995,4.0,400,https://www.amazon.in/Fastrack-Limitless-Calling-Assistant-Tracking/dp/B0F5HRC4QC/ref=sr_1_54
Accessories,WATCH,Garmin,30990,4.6,200,https://www.amazon.in/Garmin-Instinct-Smartwatch-Monitoring-Ultratough/dp/B0BXLXXTL2/ref=sr_1_55
Accessories,WATCH,Casio,8534,4.3,200,https://www.amazon.in/Casio-Analog-Digital-Black-Watch-GA-2100-1A1DR-G987/dp/B07YCTCMFK/ref=sr_1_56
Accessories,WATCH,Fossil,8121,4.3,100,https://www.amazon.in/Fossil-Chronograph-Black-Dial-Watch-CH2891/dp/B00DUCIMCI/ref=sr_1_57
Accessories,WATCH,Casio,5795,4.3,100,https://www.amazon.in/Casio-Enticer-Multi-Watch-MTP-1374L-1AVDF-A834/dp/B00GRROOOS/ref=sr_1_58
Accessories,WATCH,Seiko,40500,4.5,,https://www.amazon.in/Seiko-Analog-Blue-Dial-Watch-SSK003K1/dp/B0B3GJYFQX/ref=sr_1_59
Accessories,WATCH,Tommy Hilfiger,17000,4.0,,https://www.amazon.in/Tommy-Hilfiger-Analog-Blue-Watch-TH1791560/dp/B07MQDR5N8/ref=sr_1_60
Accessories,WATCH,Casio,7466,4.5,100,https://www.amazon.in/Casio-Analog-Digital-Black-Watch-GA-2100-1ADR-G986/dp/B07YCS8NFP/ref=sr_1_61
Accessories,WATCH,Noise,1399,4.0,1,https://www.amazon.in/Noise-Display-TruSync%E1%B5%80%E1%B4%B9-Calling-Tracking/dp/B0FCMC8T4F/ref=sr_1_62
Accessories,WATCH,Titan,9527,4.5,50,https://www.amazon.in/Titan-Quartz-Leather-Couple-NS17742565WL01P-NT17742565WL01/dp/B07Q2SJTPD/ref=sr_1_63
Accessories,WATCH,Fossil,12495,4.4,,https://www.amazon.in/Fossil-Analog-Off-White-Dial-Watch-FS5380/dp/B074ZHN54C/ref=sr_1_64
Accessories,WATCH,OnePlus,12999,4.3,500,https://www.amazon.in/OnePlus-Snapdragon-Stainless-Frequency-Bluetooth/dp/B0CVQDZWVX/ref=sr_1_65
Accessories,WATCH,Titan,7095,4.4,100,https://www.amazon.in/Titan-Analog-NM1805NL01-NN1805NL01-NP1805NL01/dp/B07MXL9FJX/ref=sr_1_66
Accessories,WATCH,Titan,10695,4.2,50,https://www.amazon.in/Titan-Analog-NR90086KM01-Stainless-Silver/dp/B07BBLLP53/ref=sr_1_67
Accessories,WATCH,Samsung,16495,4.0,1,https://www.amazon.in/Samsung-Galaxy-Classic-Compatible-Android/dp/B0CCV8HMTF/ref=sr_1_68
Clothing,SHOES,ASIAN,799,3.6,1,https://www.amazon.in/ASIAN-MEXICO-11-Synthetic-Lightweight-Comfortable/dp/B0DBD365C4/ref=sr_1_5
Clothing,SHOES,Reebok,1349,3.9,1,https://www.amazon.in/Reebok-Stride-Runner-Running-Shoes/dp/B09SHTBKK4/ref=sr_1_6
Clothing,SHOES,Nike,4295,,,https://www.amazon.in/Nike-Downshifter-13-Wolf-Black-Blue-HERO-WHITE-FD6454-015-14UK/dp/B0DZWFW4C7/ref=sr_1_7
Clothing,SHOES,ASIAN,599,4.0,1,https://www.amazon.in/ASIAN-Wonder-13-Sports-Running-Shoes/dp/B01N54ZM9W/ref=sr_1_8
Clothing,SHOES,PUMA,1549,3.9,1,https://www.amazon.in/Puma-Dazzler-Black-Puma-Silver-Sneaker/dp/B09RGJCVW6/ref=sr_1_9
Clothing,SHOES,LANCER,512,3.6,200,https://www.amazon.in/Lancer-White-Sports-Running-Indus-251/dp/B081LG5BRT/ref=sr_1_10
Clothing,SHOES,Bata,599,4.0,700,https://www.amazon.in/Bata-Slipon-Walking-Shoes-Size/dp/B0B6G7N8R5/ref=sr_1_11
Clothing,SHOES,Campus,999,4.0,300,https://www.amazon.in/Campus-SLAKE-L-GRY-Running-Shoes/dp/B0CV2FV152/ref=sr_1_12
Clothing,SHOES,ASIAN,719,3.8,200,https://www.amazon.in/ASIAN-Tarzan-11-Sneaker-High-Neck-Lightweight/dp/B0CD4GCMZG/ref=sr_1_13
Clothing,SHOES,Campus,999,4.0,400,https://www.amazon.in/Campus-Mens-First-Running-Shoes/dp/B08X6BXXQG/ref=sr_1_14
Clothing,SHOES,Campus,899,4.3,100,https://www.amazon.in/Campus-Mens-OG-35-Sneakers-Off-WHT/dp/B0DJQTDLGB/ref=sr_1_15
Clothing,SHOES,Liberty,599,3.7,100,https://www.amazon.in/Liberty-Gola-SCHV-White-School-Uniform/dp/B0BYVVX1ZT/ref=sr_1_16
Clothing,SHOES,Campus,999,4.0,200,https://www.amazon.in/Campus-Mens-Black-Running-Shoes/dp/B08PS46J2N/ref=sr_1_17
Clothing,SHOES,SPARX,743,4.1,200,https://www.amazon.in/Sparx-SM-675-Orange-Sports-SX0675GGYNO0007/dp/B08WJ1PZC2/ref=sr_1_18
Clothing,SHOES,PUMA,3480,,,https://www.amazon.in/Unisex-Adult-FlexFocus-Jam-Lilac-Crush-White-31009328/dp/B0FLKJS4FG/ref=sr_1_19
Clothing,SHOES,BRUTON,445,3.7,100,https://www.amazon.in/BRUTON-Lite-Sport-Shoes-Running/dp/B0DHGM2YWR/ref=sr_1_20
Clothing,SHOES,SPARX,775,4.1,100,https://www.amazon.in/Sparx-Mens-Black-Sneakers-SM-162/dp/B00IZ95S3M/ref=sr_1_25
Clothing,SHOES,Skechers,2598,4.1,100,https://www.amazon.in/Skechers-Black-Mens-Casual-Shoes-232057ID-BBK-SUMMITS-Brisbane-UK6/dp/B09XXQ94ZX/ref=sr_1_26
Clothing,SHOES,Reebok,1299,3.9,100,https://www.amazon.in/Reebok-Runing-Sports-Energy-Runner/dp/B08D3L7853/ref=sr_1_27
Clothing,SHOES,ASIAN,679,3.7,100,https://www.amazon.in/ASIAN-Synthetic-Lightweight-Comfortable-Moscow-12/dp/B0CVTVT79X/ref=sr_1_28
Clothing,SHOES,Reebok,1319,4.3,50,https://www.amazon.in/Reebok-SUPERSPEED-Black-Running-Shoes/dp/B0F8H7BD91/ref=sr_1_29
Clothing,SHOES,new balance,6178,4.1,,https://www.amazon.in/Balance-Mens-MS327CBW-Casual-Black/dp/B0BH13ZM5R/ref=sr_1_30
Clothing,SHOES,SPARX,729,4.2,300,https://www.amazon.in/Womens-SX0170L-Running-Shoe-7-SX0170LBKGM0007/dp/B08PWVXTQS/ref=sr_1_31
Clothing,SHOES,Lancer,523,3.7,50,https://www.amazon.in/Lancer-Mens-WONDER-6-FBLK-Black-Running/dp/B0D8L7FY8X/ref=sr_1_32
Clothing,SHOES,Reebok,1379,4.1,100,https://www.amazon.in/Reebok-RWSORA4349-Women-Running-Shoes/dp/B0FK5G2S2H/ref=sr_1_33
Clothing,SHOES,Campus,1319,4.3,400,https://www.amazon.in/Campus-STRUT-Running-Shoes-L-Gry/dp/B0F4DGMRXH/ref=sr_1_34
Clothing,SHOES,ASIAN,1249,4.1,200,https://www.amazon.in/ASIAN-SUPERSTAR-01-Running-Superior-Cushioning/dp/B0CMGS64T1/ref=sr_1_35
Clothing,SHOES,Campus,1079,3.9,100,https://www.amazon.in/Campus-Terminator-R-Slate-Running-Shoes/dp/B0DJFK9QZV/ref=sr_1_36
Clothing,SHOES,Campus,1199,4.1,200,https://www.amazon.in/Campus-Mens-OG-34-Off-Sneakers/dp/B0DQDKGWMG/ref=sr_1_37
Clothing,SHOES,new balance,3123,,,https://www.amazon.in/Balance-Mens-M411YC3-Running-White/dp/B0F53GDLG2/ref=sr_1_38
Clothing,SHOES,Woodland,3116,4.2,,https://www.amazon.in/Woodland-Khaki-Sneakers-10-OGC-2706117/dp/B07DQTFXDP/ref=sr_1_39
Clothing,SHOES,SPARX,860,4.0,500,https://www.amazon.in/Sparx-Black-Running-Shoes-SM-414-42/dp/B07HL4CF4R/ref=sr_1_40
Clothing,SHOES,new balance,5228.,3.9,,https://www.amazon.in/Balance-Unisex-Lifestyle-Shoe-Black/dp/B0DS2KKSGZ/ref=sr_1_41
Clothing,SHOES,PUMA,2499,4.1,50,https://www.amazon.in/Unisex-Adult-Curves-White-Haute-Sneaker-40608807/dp/B0FD41B9M7/ref=sr_1_42
Clothing,SHOES,ASIAN,679,3.8,50,https://www.amazon.in/ASIAN-Cosco-Sports-Running-Shoes/dp/B07NDBH4VN/ref=sr_1_43
Clothing,SHOES,Campus,849,4.1,100,https://www.amazon.in/Campus-Mens-Black-N-Orange-Sneakers/dp/B09FY5HFGF/ref=sr_1_44
Clothing,SHOES,Campus,1217,4.3,200,https://www.amazon.in/Campus-Mens-Brisk-Sneakers-L-Sky/dp/B0DYYBJK4Y/ref=sr_1_45
Clothing,SHOES,Red Chief,1619,3.6,,https://www.amazon.in/Red-Chief-Leather-Casual-Sneaker/dp/B0CRBC6Z3V/ref=sr_1_46
Clothing,SHOES,Skechers,3119,4.2,,https://www.amazon.in/Skechers-Mens-Running-Shoes-GO-Velocity-2-0-220329ID-BKW-7/dp/B0F2TBRYMX/ref=sr_1_47
Clothing,SHOES,Skechers,2160,4.3,,https://www.amazon.in/Skechers-womens-NAVY-AQUA-Running/dp/B0BR4FV64V/ref=sr_1_48
Clothing,SHOES,Skechers,2343,4.0,,https://www.amazon.in/Skechers-894312ID-NVY-Skechers-Mens-Casual-Shoes-TERRENEX-894312ID-NVY-7/dp/B0DTJ4WXQ8/ref=sr_1_49
Clothing,SHOES,ASIAN,674,3.8,100,https://www.amazon.in/ASIAN-Mens-Future-01-Running-Shoes/dp/B08K733LG7/ref=sr_1_50
Clothing,SHOES,PUMA,2999,4.0,,https://www.amazon.in/Classicat-White-Metallic-Gold-Matte-Gold-Black-10780710/dp/B0F5HR2Y8W/ref=sr_1_51
Clothing,SHOES,Lify,489,3.9,100,https://www.amazon.in/Lify-Water-Shoes-Barefoot-Quick-Dry/dp/B0BNHJ53FM/ref=sr_1_52
Clothing,SHOES,PUMA,2499,3.7,,https://www.amazon.in/Unisex-Adult-SkyVolt-White-Sage-Frost-Lux-30927605/dp/B0FD42QJ8P/ref=sr_1_53
Clothing,SHOES,PUMA,1399,4.0,300,https://www.amazon.in/Puma-Snatch-Black-Puma-White-Sneaker/dp/B09RG9CW29/ref=sr_1_54
Clothing,SHOES,new balance,2068,2.6,,https://www.amazon.in/Balance-Running-Shoes-Black-Yellow/dp/B0DWXKZLV3/ref=sr_1_55
Clothing,SHOES,PUMA,2252,4.2,,https://www.amazon.in/Puma-Womens-Runwise-Mist-Carnation-Sneaker/dp/B0CTZT5YVL/ref=sr_1_56
